Price,Close,High,Low,Open,Volume,MA_7,MA_30
2023-09-21,172.24288940429688,174.58991092023126,172.17357625479622,172.85688574257026,63149100,174.21076311383928,177.30959879557292
2023-09-22,173.0945587158203,175.36235454947433,172.36174626663464,172.97572753179696,56725400,174.2928183419364,177.2125493367513
2023-09-25,174.37203979492188,175.2534062611611,172.46075278406465,172.51027081019092,46172700,174.3409162248884,177.1561019897461
2023-09-26,170.29200744628906,173.50057001651604,169.99491440180657,173.12426626356617,64588900,173.90943254743303,176.9085271199544
2023-09-27,168.77685546875,171.36153958960574,167.41025147102962,170.9456153197968,66921800,172.84273856026786,176.67679697672526
2023-09-28,169.03431701660156,170.36131544966938,165.99408862675534,167.69740591218968,56294400,171.65720694405692,176.48269755045573
2023-09-29,169.54928588867188,171.39124466953126,168.68771453081845,170.35142654777866,51861100,171.0517076764788,176.3906000773112
2023-10-02,172.0646209716797,172.60928898108386,169.27196778388654,169.55916323919894,52164500,171.0262407575335,176.36617177327474
2023-10-03,170.72772216796875,171.9458021063211,169.1630613901914,170.58908076573104,49594600,170.68812125069755,176.25261688232422
2023-10-04,171.9755096435547,172.5201776911012,169.31160010164683,169.43043127173715,53020300,170.34575980050224,176.13477172851563
2023-10-05,173.21339416503906,173.74814957044222,171.00501406167223,172.1042477774046,48527900,170.76310076032365,175.92978006998698
2023-10-06,175.76837158203125,176.26352163595584,171.5001654241457,172.1141617663429,57266700,171.7618887765067,175.96642150878907
2023-10-09,177.25381469726562,177.3132302836497,174.09475506108697,175.09495269037185,42390800,172.93610273088728,175.97896525065104
2023-10-10,176.65963745117188,177.97673842144718,176.2239029815132,176.37245706568626,43698000,173.95186723981584,175.91954752604167
2023-10-11,178.0559539794922,178.10547200469523,175.87729686757618,176.4714678376734,47551100,174.80777195521765,175.77694396972657
2023-10-12,178.95713806152344,180.57131695227565,177.30332359387822,178.3233466007442,56743100,175.983402797154,175.54785563151043
2023-10-13,177.1151580810547,180.16526873253892,176.41203844407568,179.66022118086906,51427100,176.71763828822546,175.25010528564454
2023-10-16,176.98641967773438,177.34292828713865,174.79784999846225,175.0355274416581,52517000,177.2566419328962,174.89557698567708
2023-10-17,175.43165588378906,176.6893412361662,173.1044597256959,174.93650583601004,57549400,177.20853969029017,174.4813023885091
2023-10-18,174.13436889648438,175.85749653944856,173.4114540423014,173.87689630601963,54764400,176.76290457589286,174.247922261556
2023-10-19,173.75808715820312,176.114991459484,173.49070186176996,174.33244800123364,59302900,176.34839739118303,174.17860209147136
2023-10-20,171.20309448242188,173.7184502104905,170.96541700693638,173.60951658974062,64244000,175.36941746303015,174.00364990234374
2023-10-23,171.32191467285156,172.32211231863303,168.2816861592976,169.25219112217718,55980100,174.27867126464844,173.79370625813803
2023-10-24,171.7576446533203,171.98540943587548,169.78694209599936,171.3714282347356,43816600,173.51331220354353,173.6992970784505
2023-10-25,169.44033813476562,171.38131769667615,168.99469104064445,170.21277093543313,57157000,172.43530055454798,173.596635945638
2023-10-26,165.2711639404297,169.71761631425704,164.06299674951495,168.71740365821697,70625300,170.98380170549666,173.30449625651042
2023-10-27,166.58827209472656,167.32109955610002,165.21175565878588,165.29098147440297,58499100,169.9057878766741,173.08035888671876
2023-10-30,168.63819885253906,169.50966778359705,167.23197451155576,167.3805285943209,51131000,169.17437526157923,172.82684173583985
2023-10-31,169.11355590820312,169.24228464861295,166.27138428536674,167.70733154956028,44846000,168.87586975097656,172.552858988444
2023-11-01,172.28248596191406,172.53995851269775,168.4698250558493,169.34129385969914,56934900,169.01309422084265,172.5026824951172
2023-11-02,175.8475799560547,176.05553449603235,173.7580463313888,173.81746191423957,77334800,169.59737069266183,172.62283884684246
2023-11-03,174.93650817871094,175.10487249469713,171.66852990822986,172.5498964006483,79829200,170.38253784179688,172.68423716227213
2023-11-06,177.49148559570312,177.68954259678722,174.50079012453784,174.66913933099835,63841300,172.12829807826452,172.78821868896483
2023-11-07,180.05638122558594,180.67036248552094,177.23401974281032,177.4419743130807,70530000,174.05231366838728,173.11369781494142
2023-11-08,181.1160125732422,181.6705782969107,179.82861922285025,180.58125708564262,49340300,175.83485848563058,173.5250030517578
2023-11-09,180.64064025878906,182.3340449245472,180.04645416963677,181.18530832204868,53763500,177.48158482142858,173.91188049316406
2023-11-10,184.83511352539062,185.00369964258533,181.989212824357,182.42552132152326,66133400,179.27481733049666,174.4214080810547
2023-11-13,183.24856567382812,184.46823531200093,182.66352248721634,184.26000678217753,43627500,180.33210100446428,174.79420623779296
2023-11-14,185.8663787841797,186.5307520867399,184.73595008374065,186.12419054719692,60108400,181.89351109095983,175.298828125
2023-11-15,186.4315948486328,187.90909130382101,186.20353000343164,186.2729495954029,53790500,183.17066955566406,175.78069763183595
2023-11-16,188.1173553466797,189.35686136039257,187.0662415372727,187.97853127837138,54412900,184.3222372872489,176.27749633789062
2023-11-17,188.09750366210938,188.78171334674664,186.98691120628507,188.65279989002153,50922700,185.31959315708704,176.68846740722657
2023-11-20,189.84274291992188,190.29888780221057,188.28593119459046,188.2958417959073,46505100,186.6341792515346,177.10809834798178
2023-11-21,189.03953552246094,189.91215257469014,188.14709726863614,189.8030754431615,38134500,187.23481096540178,177.52076161702473
2023-11-22,189.7039031982422,191.31029805901488,189.22793715258507,189.88239992204348,39617700,188.15700204031808,177.90902659098307
2023-11-24,188.37513732910156,189.2973223945837,187.66118076777323,189.26757546541884,24048300,188.51539611816406,178.22295989990235
2023-11-27,188.19667053222656,189.06928760823715,187.31414285514808,188.3255839995523,40552600,188.7675497872489,178.59234364827475
2023-11-28,188.80152893066406,189.47582799498892,187.8099242301234,188.1867388581487,38415400,188.86528887067522,178.9861806233724
2023-11-29,187.7801971435547,190.47736342450784,187.38356127369806,189.2973512852548,43014200,188.81995936802454,179.39779866536458
2023-11-30,188.35531616210938,188.7222202024886,186.61009727764167,188.2462390361622,48794400,188.6074698311942,179.87183024088543
2023-12-01,189.63449096679688,189.95179660734362,187.64135580786584,188.73212704562349,45704800,188.69246346609933,180.4010437011719
2023-12-04,187.8396759033203,188.45448112204545,185.87630278327032,188.38506152852514,43389500,188.42614528111048,180.95559641520182
2023-12-05,191.79617309570312,192.76794143388682,188.58336852388663,188.61313058416235,66628400,188.91486467633928,181.63807169596353
2023-12-06,190.70545959472656,193.12496281511594,190.49721591044622,192.81756772030812,41089700,189.27326311383928,182.26966552734376
2023-12-07,192.63905334472656,193.3629205543118,191.96475426663108,192.0044269286476,47477700,189.82148088727678,183.04295603434244
2023-12-08,194.06698608398438,194.34463422327846,192.04410377691167,192.56965312133897,53406400,190.71959359305245,184.00281677246093
2023-12-11,191.55819702148438,191.8656072016425,189.81297812056516,191.48879255742054,60943700,191.1771480015346,184.83514760335285
2023-12-12,193.07534790039062,193.08525849983545,190.11044455227926,191.45902748039885,52696900,191.66869899204798,185.64971923828125
2023-12-13,196.29808044433594,196.33773797632358,193.214189106248,193.45216455954898,70404200,192.87704249790735,186.55587005615234
2023-12-14,196.44683837890625,197.94415626252416,194.5132119382899,196.35759757334458,66831600,193.54142325265067,187.3613484700521
2023-12-15,195.91136169433594,196.73438033852585,195.34613971264017,195.87168903034603,128538400,194.28512355259485,188.03014119466147
2023-12-18,194.24546813964844,194.9792611555933,192.75806090539803,194.44378607807738,55751900,194.51461138044084,188.67377319335938
2023-12-19,195.28662109375,195.29653169314724,194.2454331909677,194.51317068155427,40714100,194.68884495326452,189.2669443766276
2023-12-20,193.19435119628906,196.0204155959587,193.19435119628906,195.24696511767544,52242800,194.9225812639509,189.7048767089844
2023-12-21,193.0456085205078,195.42546903656068,191.87552215973167,194.45370060278358,46482500,194.91833278111048,190.10252990722657
2023-12-22,191.97467041015625,193.7694724442452,191.34995462543642,193.54139247575878,37149600,194.30070277622767,190.48033091227214
2023-12-26,191.42929077148438,192.262235089905,191.21113652656177,191.98458698376479,28919300,193.5839102608817,190.70013682047525
2023-12-27,191.52842712402344,191.8754947947896,189.48572401895245,190.8739795713314,48087700,192.95777675083704,190.97613220214845
2023-12-28,191.954833984375,193.02576884449476,191.54827243799232,192.51013017909935,34049900,192.6305433000837,191.1790807088216
2023-12-29,190.91366577148438,192.76796185552627,190.12037892679615,192.27215946893213,42672100,192.0058353969029,191.32848307291667
2024-01-02,184.08151245117188,186.85800888690832,182.34620407017263,185.57883023572913,82488700,190.7040012904576,191.19395497639974
2024-01-03,182.70315551757812,184.31947592788424,181.8900324473893,182.67340858873573,58414500,189.22650800432478,191.01414337158204
2024-01-04,180.3828125,181.55289876959398,179.36146088139282,180.62078794157884,71983600,187.5705283028739,190.69881235758464
2024-01-05,179.65895080566406,181.22568820887324,178.6574354024576,180.46216340525032,62379700,185.88905116489954,190.38612620035806
2024-01-08,184.00216674804688,184.04183940945515,179.9762540642685,180.56129720920066,59144500,184.8138711111886,190.1960683186849
2024-01-09,183.585693359375,183.59560395931726,181.19592240352762,182.37593441619447,42841800,183.61827959333147,190.0364201863607
2024-01-10,184.6269073486328,184.8351358915854,182.37596012806688,182.80235807668967,46792900,182.72017124720983,189.91742808024088
2024-01-11,184.0319061279297,185.47965559618967,182.07844372761645,184.97392753345,49128400,182.7130846296038,189.75844065348306
2024-01-12,184.35916137695312,185.1722845702879,183.6352941143493,184.49798544280438,40477800,182.9496568952288,189.6444061279297
2024-01-16,182.08837890625,182.71307958868692,179.41103406753936,180.63071876275188,65603000,183.1933092389788,189.43550821940104
2024-01-17,181.14634704589844,181.39424823145328,178.786338048284,179.74819585869176,47317400,183.40579441615515,189.15257008870444
2024-01-18,187.04640197753906,187.55211493445296,184.26990575318283,184.52771753168435,78005800,183.84068516322546,189.12612762451172
2024-01-19,189.95181274414062,190.3385380102556,187.23482528040057,187.74053828049293,68903000,184.75013078962053,189.0646489461263
2024-01-22,192.26223754882812,193.69015075906108,190.64591702187175,190.68558968364889,60133900,185.8408922467913,189.11654154459634
2024-01-23,193.54141235351562,194.10663433692045,192.20275498822556,193.38276708914043,42355600,187.19939313616072,189.14662017822266
2024-01-24,192.86709594726562,194.73131744914085,192.70843557887508,193.77937036948305,53631300,188.41481236049108,189.10662384033202
2024-01-25,192.53988647460938,194.62226243680658,191.48878789336808,193.58107445570798,54822100,189.9078848702567,189.13934682210285
2024-01-26,190.80458068847656,193.1249321296598,190.3286146537771,192.63905549468925,44594000,191.28763253348214,189.06365458170572
2024-01-29,190.12037658691406,190.5864320350317,187.98843240307312,190.3980247095346,47145600,191.72677176339286,188.85773111979168
2024-01-30,186.4613494873047,190.18979301004535,185.89614265093053,189.33701232459805,55859400,191.22813415527344,188.5248814900716
2024-01-31,182.8518829345703,185.52922747005408,182.8023148089162,185.46971848403524,55467800,189.88379778180803,188.08956553141277
2024-02-01,185.29124450683594,185.3804852934909,182.27677304456427,182.44534401847454,64885400,188.70520237513952,187.791091410319
2024-02-02,184.28976440429688,185.75733532165063,177.74516644928605,178.35004600309975,102551700,187.47986929757255,187.42452952067057
2024-02-05,186.10438537597656,187.66121220628375,184.27983613833493,186.5704408518845,69668800,186.56051199776786,187.18819732666014
2024-02-06,187.71080017089844,187.7207107722996,185.2020411236872,185.29128192836527,43490800,186.11854335239954,187.01037038167317
2024-02-07,187.8198699951172,189.44610127224303,187.02658312392904,189.03953967028943,53439000,185.78989955357142,186.87187703450522
2024-02-08,186.73899841308594,187.94874218828468,185.7771406742971,187.80000754030146,40962000,185.8295636858259,186.7155339558919
2024-02-09,187.50350952148438,188.63538073939827,186.65956394365634,187.30492339729363,45155200,186.49408176967077,186.58137003580728
2024-02-12,185.81561279296875,187.32477942159008,185.4581789901372,187.07656192379022,41781900,186.5689915248326,186.3767293294271
2024-02-13,183.72067260742188,184.88234393093236,182.20158259974826,184.4454786725173,56529500,186.4876926967076,186.136962890625
2024-02-14,182.83700561523438,184.2071710720395,181.13920638831792,183.99867685469593,54630500,186.0209241594587,186.0954793294271
2024-02-15,182.54908752441406,183.17460050228618,180.05698915939104,182.2413002337134,65434500,185.28353663853235,186.09034372965496
2024-02-16,181.0101318359375,183.53203018346474,180.37469562592958,182.11221816970058,49752500,184.3107169015067,186.1112543741862
2024-02-20,180.26548767089844,181.12927978468986,178.7166127841021,180.49384354523508,53665600,183.38592965262276,186.131472269694
2024-02-21,181.02008056640625,181.5860086349742,179.37191259479573,180.64278508736416,41371400,182.45972551618303,186.03206939697264
2024-02-22,183.0554656982422,183.64127060390982,181.15909521547567,182.17181186595948,52292200,182.06541878836495,186.01439514160157
2024-02-23,181.21865844726562,183.72068024032762,180.93071762862238,183.69089534874325,45119700,181.70798819405692,185.90078684488932
2024-02-26,179.8683319091797,181.45691481099774,179.36195851579282,180.94063332165365,40867400,181.28389195033483,185.76200103759766
2024-02-27,181.32785034179688,182.60864595739088,178.27973221361,179.80876047563007,54318900,181.10942949567522,185.66095733642578
2024-02-28,180.12648010253906,181.814356133641,178.84568442217187,181.20870480571682,48953900,180.98319353376115,185.5955607096354
2024-02-29,179.46127319335938,181.26830407372196,178.2499704416867,179.97756989489093,136682600,180.86830575125558,185.53939158121744
2024-03-01,178.3790283203125,179.24282037465971,176.11528592616577,178.26981201401622,73563100,180.4910125732422,185.25047912597657
2024-03-04,173.85154724121094,175.63870116419773,172.55087478393426,174.8940486462885,81510100,179.17616707938058,184.71380360921225
2024-03-05,168.9070587158203,170.8133675141066,168.4106236594959,169.54249498191575,95132400,177.41736711774553,183.93529764811197
2024-03-06,167.91419982910156,170.0190949106372,167.47733452633008,169.84037040041403,68587700,175.70963396344865,183.0810572306315
2024-03-07,167.79502868652344,169.51268953107953,167.28867044448495,167.9439531253601,71765100,173.77637372698103,182.24532165527344
2024-03-08,169.51271057128906,172.46153602621885,167.73547973060533,167.7950495135339,76267000,172.26012093680245,181.47774912516277
2024-03-11,171.51829528808594,173.13667826239134,170.8232893067872,171.7069430151515,60139500,171.12540980747767,180.83487294514973
2024-03-12,171.994873046875,172.7891721100731,169.79070034274764,171.91544162555573,59825400,170.21338762555803,180.2306894938151
2024-03-13,169.9098663330078,171.9551763303205,169.54249409126064,171.53817270319811,52488700,169.6502903529576,179.67897338867186
2024-03-14,171.7665252685547,173.06718266017282,170.82330171470906,171.67717059661035,72913500,170.05878557477678,179.30946146647136
2024-03-15,171.3892059326172,171.3892059326172,169.07581713096124,169.94954753501827,121752700,170.55521501813615,178.84606018066407
2024-03-18,172.4813995361328,176.4429567936847,172.2828285408912,174.31821532960825,75604200,171.22469656808036,178.45244801839192
2024-03-19,174.82455444335938,175.35077434046616,171.79629786095623,173.09695515946524,55215200,171.98353140694755,178.07645365397136
2024-03-20,177.39610290527344,177.39610290527344,173.84162605000233,174.467139074951,53423100,172.8232182094029,177.73263041178384
2024-03-21,170.14813232421875,176.22450721449738,169.6219124199128,175.78764197696165,106181300,172.5593981061663,177.14357248942056
2024-03-22,171.05166625976562,171.81618050845861,168.8474933401544,170.5353695457136,71160100,172.7225123814174,176.62066141764322
2024-03-25,169.63185119628906,170.7140758962492,168.24182406010684,169.3538487990515,54288300,172.41755894252233,176.02493947347006
2024-03-26,168.49998474121094,170.19778406175462,168.37090678526505,168.78791039294236,57388400,172.00481305803572,175.4477518717448
2024-03-27,172.0742950439453,172.3622358242069,168.8971141151568,169.19497814129184,60273300,171.9466552734375,175.05953928629557
2024-03-28,170.25733947753906,171.00199196056712,169.29425438748996,170.52541861342735,65672700,171.29419599260603,174.64021708170574
2024-04-01,168.8177032470703,170.02900599080004,168.2716216576847,169.96943620832081,46240500,170.06871032714844,174.18250427246093
2024-04-02,167.6361846923828,168.13261974429108,167.0305333230549,167.87447897129715,49329500,169.7098606654576,173.73670603434246
2024-04-03,168.44039916992188,169.46305411699578,167.37803608655156,167.5865303145986,47691700,169.33682250976562,173.34253641764323
2024-04-04,167.61631774902344,170.69420560535343,167.61631774902344,169.07582268557752,53704400,169.04888916015625,172.89574432373047
2024-04-05,168.37091064453125,169.17513298848516,167.74539764368038,168.3808338913719,42104800,169.03045000348772,172.40625915527343
2024-04-08,167.24896240234375,167.99361496437555,167.04046816897213,167.82482886831443,37425500,168.34111676897322,171.94060262044272
2024-04-09,168.46026611328125,168.86734648560252,167.1496854743383,167.49718091534808,42373800,168.08439200265067,171.56033376057943
2024-04-10,166.58375549316406,167.88441298860536,165.9185342989306,167.59648730602532,49709300,167.76525660923548,171.06886393229166
2024-04-11,173.79196166992188,174.20898041040104,166.96102623293754,167.13973556457645,91070300,168.6446533203125,170.8577133178711
2024-04-12,175.29119873046875,177.08829097776882,172.96788660357228,173.0175179827845,101670900,169.6233389718192,170.71871083577474
2024-04-15,171.45870971679688,175.37061964403054,171.27006200710903,174.10967059769038,73531800,170.17225211007255,170.4880335489909
2024-04-16,168.1723175048828,172.5210775974863,167.0702312509368,170.52541444574328,73711200,170.14388166155135,170.2987258911133
2024-04-17,166.80215454101562,169.43325389490929,166.80215454101562,168.4006757947001,50901200,170.0800519670759,170.2285624186198
2024-04-18,165.8489990234375,167.4375970919546,165.36250241682455,166.83194578270678,43122900,169.70701381138392,170.15972239176432
2024-04-19,163.82354736328125,165.21355928091162,162.91010879598218,165.02492670994252,68149400,169.3126983642578,170.02733968098957
2024-04-22,164.65756225585938,166.06743588145892,163.59519920100377,164.33985172403135,48116400,168.0077841622489,169.8655014038086
2024-04-23,165.71002197265625,165.85896158515186,163.744143317683,164.17108536017497,49537800,166.63904462541853,169.67189229329426
2024-04-24,167.8148956298828,168.09289802448964,165.02493328758231,165.35256706337344,48251800,166.11849975585938,169.53255971272787
2024-04-25,168.67869567871094,169.39356334150216,166.9510963019663,168.3212618473153,50558300,166.19083949497767,169.49152069091798
2024-04-26,168.0928955078125,170.1183436596222,167.97374080476908,168.66876193087458,44838400,166.37523106166296,169.3690663655599
2024-04-29,172.262939453125,174.77489926024026,171.86579752591055,172.13386150928326,68169400,167.291508265904,169.3981908162435
2024-04-30,169.1155548095703,173.74233280675443,168.78790588015656,172.09416491333778,65934800,168.0475093296596,169.28599599202474
2024-05-01,168.0928955078125,171.47858587357683,167.90424778215495,168.37089789825708,50383100,168.53827122279577,169.06160736083984
2024-05-02,171.79629516601562,172.1835138606425,169.67155396857694,171.27999852318183,94214900,169.4077388218471,168.87494710286458
2024-05-03,182.07254028320312,185.66672552286605,181.35767253443083,185.31921489638069,163224100,171.44454520089286,169.27242736816407
2024-05-06,180.41441345214844,182.8866500436298,179.13360267463952,181.04984964293004,78569700,173.12107631138392,169.5845189412435
2024-05-07,181.09950256347656,183.5816778461448,180.02721617336002,182.14201921219635,77305800,174.97916303362166,169.9667739868164
2024-05-08,181.4370880126953,181.76473696457006,180.15627709627628,181.5463043299869,45057100,176.28975568498885,170.39801076253255
2024-05-09,183.25404357910156,183.34339825305352,180.81157644111198,181.25836496086742,48983000,178.30953979492188,170.77066904703776
2024-05-10,181.9913787841797,184.01957427538,181.07670119634082,183.83067066594327,50759500,180.29503740583147,171.16180369059245
2024-05-13,185.20269775390625,186.01796278299403,183.5522942832241,184.36755931231187,72044800,182.21023777553015,171.70797017415364
2024-05-14,186.34603881835938,187.21101770983566,185.2126323262415,186.4255779791011,52393600,182.82073756626673,172.33163197835287
2024-05-15,188.62281799316406,189.54743236218252,186.2864023770235,186.82328796013638,70400000,183.99336678641183,173.00437927246094
2024-05-16,188.74209594726562,189.99481870677727,188.5631442219314,189.36845732702145,52845200,185.08516584123885,173.708571879069
2024-05-17,188.7719268798828,189.70649303935699,188.08591490450098,188.4140082479681,41282900,186.13299996512276,174.38860575358072
2024-05-20,189.93515014648438,190.81006568993442,187.91689147556073,188.23504809883084,44361300,187.08744376046317,175.14481201171876
2024-05-21,191.2375946044922,191.6153866469515,189.815856788038,189.98487181213304,42309400,188.40833173479353,175.9040562947591
2024-05-22,189.79595947265625,191.70486886169914,189.1696132758398,191.15804664976199,34648500,189.06451198032923,176.67779642740885
2024-05-23,185.79922485351562,189.89539287135,185.55067067436462,189.87550428926582,51005900,188.98639569963728,177.07803853352866
2024-05-24,188.88128662109375,189.47782271626807,186.9525037733123,187.72800676525614,36327000,189.0233197893415,177.53104146321616
2024-05-28,188.8912353515625,191.88382214222983,188.00638309980087,190.40243380522858,52280100,189.04462541852678,178.11212565104168
2024-05-29,189.18951416015625,191.13818582461732,188.41402624535667,188.51345399670836,53068000,189.10428074428015,178.8126988728841
2024-05-30,190.1837158203125,191.06856812279528,189.52754429358754,189.6567821553814,49889100,189.13979012625558,179.5920842488607
2024-05-31,191.13815307617188,191.4563096895504,188.81168973037515,190.33284000805318,75158300,189.1255841936384,180.4350560506185
2024-06-03,192.9078826904297,193.8623374845637,191.4066207978332,191.784412862338,50080500,189.5701446533203,181.40453389485677
