Price,Close,High,Low,Open,Volume,MA_7,MA_30
2024-06-04,193.2260284423828,194.19041988861153,191.91365507081835,193.51434462038463,47471400,190.63111659458704,182.35681610107423
2024-06-05,194.73721313476562,195.76125508510356,193.74299647070612,194.26993008901428,54156800,191.4676775251116,183.3243891398112
2024-06-06,193.3552703857422,195.3635924798522,193.04706561878618,194.55827933508485,41181800,192.1053968157087,184.1757349650065
2024-06-07,195.75132751464844,195.80104138427978,193.0172315608974,193.5242766218339,53103900,193.0427987234933,185.07815602620443
2024-06-10,192.00314331054688,196.1589774177998,191.03875180216343,195.76128159599278,97010200,193.30271693638392,185.8751642862956
2024-06-11,205.95199584960938,205.96194772636147,192.51019617172983,192.53006958414636,172373300,195.41898018973214,186.99813283284504
2024-06-12,211.8377685546875,218.92652361101457,205.7034379048798,206.17072098738436,198134300,198.12324959891183,188.42220662434895
2024-06-13,213.00099182128906,215.49647028335949,210.37626033331,213.49810017257707,97862700,200.94824436732702,189.9191431681315
2024-06-14,211.2611083984375,213.9256018265929,210.07798811856898,212.61324369392398,70122700,203.30880083356584,191.23463694254556
2024-06-17,215.41696166992188,217.6837748595555,211.4898081720374,212.1360430521221,93728300,206.4604710170201,192.3461176554362
2024-06-18,213.0507049560547,217.3656172672209,211.7681719978675,216.3316233309755,79943300,208.9318106515067,193.43399403889973
2024-06-20,208.4673614501953,213.00100258632773,207.64217489543017,212.6927826496957,86172500,211.2838418143136,194.34625600179035
2024-06-21,206.29005432128906,210.66460227969185,205.91224707350656,209.17327704334386,241805100,211.33213588169642,195.17468821207683
2024-06-24,206.936279296875,211.46990537136972,205.39524025887107,206.51871007112354,80727000,210.63192313058036,195.96409606933594
2024-06-25,207.86090087890625,210.15753911842552,207.40355450398363,207.94042486793816,55549700,209.89762442452567,196.8264134724935
2024-06-26,212.01670837402344,213.6173978459433,209.42180221570723,210.2768291728298,66213200,210.0055672781808,197.7202138264974
2024-06-27,212.86180114746094,214.49231592564604,211.12192192565487,213.44838535845383,49772700,209.64054434640067,198.60407257080078
2024-06-28,209.40191650390625,214.8204096554565,209.08377504858177,214.52214161134154,82542700,209.1192888532366,199.2967091878255
2024-07-01,215.49647521972656,216.25207446959737,210.6944066158183,210.86342163866271,60402900,210.12344796316964,200.1885218302409
2024-07-02,218.99612426757812,219.10548871515067,213.85602557275527,214.89994100712372,58046200,211.93860081263952,201.19599507649738
2024-07-03,220.2687225341797,220.2687225341797,217.76329209306175,218.72768354780237,37369800,213.8432355608259,202.20711415608724
2024-07-05,225.03102111816406,225.14038557018992,220.36814201808318,220.36814201808318,60412400,216.29610988071985,203.33356170654298
2024-07-08,226.50247192382812,226.53229721329785,221.95889400104966,225.7766827586142,59085900,218.3655046735491,204.55711212158204
2024-07-09,227.3574981689453,228.07333550260194,225.0608597111907,226.61183554393173,48076100,220.43631853376115,205.94238789876303
2024-07-10,231.6326141357422,231.73204187894612,227.9241899064988,227.97390377810078,62627700,223.6121324811663,207.3674321492513
2024-07-11,226.25392150878906,231.04603853364384,224.46432825800636,230.0518217466028,64710600,225.14891052246094,208.61285502115885
2024-07-12,229.2067108154297,231.2945719488415,227.3574671508641,227.59608461971035,53046500,226.6075657435826,209.94676157633464
2024-07-15,233.04440307617188,235.8580383346859,231.7419815445035,235.11237576276483,62631300,228.4326629638672,211.37545115152994
2024-07-16,233.4619903564453,234.9036016458956,230.9863851256273,233.64094209406048,43234300,229.63708714076452,212.78624572753907
2024-07-17,227.5563507080078,230.12143192510834,225.32929956891294,228.12304640695322,57345900,229.78764125279017,213.94119466145833
2024-07-18,222.8834991455078,229.10730558155058,220.9845567217071,228.94822726389444,66034600,229.14849853515625,214.92977701822917
2024-07-19,223.01275634765625,225.4883615119168,221.9887143107171,223.5198165983548,49151500,227.9170902797154,215.8722951253255
2024-07-22,222.664794921875,226.4626951020567,221.799816014305,225.69714393989972,48201800,227.40435791015625,216.84927927652996
2024-07-23,223.70870971679688,225.6275559695254,221.3921828247117,223.07241159149987,39960300,226.61892918178015,217.78119201660155
2024-07-24,217.276123046875,223.4999296447353,215.8742889513949,222.70455320631825,61777600,224.36631774902344,218.62362467447917
2024-07-25,216.23219299316406,219.57276167257183,213.37878078186108,217.6638522810165,51391200,221.90491812569755,218.96629791259767
2024-07-26,216.69949340820312,218.22064384945838,214.76075857434793,217.4352041073067,41601300,220.35393851143974,219.12835540771485
2024-07-29,216.97787475585938,218.0317421116191,214.50226952108,215.70527849563507,36311800,219.5102778843471,219.26091817220052
2024-07-30,217.5346221923828,219.05577256608925,214.87011348402856,217.92236610782675,41643800,218.7276872907366,219.47003529866535
2024-07-31,220.795654296875,222.52559687691686,219.35404306544518,220.1593561933901,50036300,218.4606672014509,219.64932505289713
2024-08-01,217.09718322753906,223.1817852498598,215.76493634313655,223.07242079394348,62501000,217.5161634172712,219.78420766194662
2024-08-02,218.58848571777344,224.29529507499745,216.45092586682142,217.88258518105536,105568600,217.70364379882812,220.1215784708659
2024-08-05,208.0597381591797,212.26527065556354,194.866477978878,197.9386040162881,119548600,216.53615025111608,220.1805679321289
2024-08-06,206.03152465820312,208.7755724881847,199.90716125146164,204.11269368890086,69660500,215.01215471540178,220.15040944417316
2024-08-07,208.6065673828125,212.40446750854989,205.19639601521322,205.70344110024527,63516400,213.81625366210938,220.17526499430338
2024-08-08,212.07638549804688,212.9612378528938,207.62229843313003,211.87754516998305,47161100,213.03650556291853,220.17725423177083
2024-08-09,214.98944091796875,215.5263113015057,210.7441310403627,210.8733840757052,42201600,212.20704650878906,220.24817555745443
2024-08-12,216.5222930908203,218.49311650663688,214.60124108809114,215.0690650325273,38028100,212.12491934640067,220.4855214436849
2024-08-13,220.24497985839844,220.86210287308924,217.99543949730662,217.99543949730662,44155300,212.36156136648995,220.64380493164063
2024-08-14,220.69288635253906,221.99681536538918,218.68223972219693,219.54821978702563,41960600,214.16629682268416,220.700363667806
2024-08-15,223.6790008544922,224.3060872818483,221.72807374055304,223.55956160665437,46414000,216.68736485072546,220.8140396118164
2024-08-16,225.00283813476562,225.77922361016536,222.6139468974481,222.88270038911833,44340200,219.0296892438616,220.81310017903647
2024-08-19,224.84356689453125,224.94310972106823,222.00676340736013,224.67435623990076,40687800,220.85357230050224,220.75780334472657
2024-08-20,225.460693359375,226.11763957317405,224.4056062095116,224.72413110884563,30299000,222.3494655064174,220.6945765177409
2024-08-21,225.35121154785156,226.92389412945442,224.00747444255492,225.4706659840429,34765500,223.6107395717076,220.48519643147787
2024-08-22,223.4898681640625,227.28221598709214,222.86278176595104,226.7347608131935,43695300,224.0742950439453,220.39306131998697
2024-08-23,225.78916931152344,227.16278137803022,223.29080225181497,224.61464290366072,38677300,224.80233546665735,220.27914326985677
2024-08-26,226.12759399414062,226.22713682494347,222.85284141893553,225.7095414433551,30602200,225.15213448660714,220.0485829671224
2024-08-27,226.97366333007812,227.7898720189865,223.84820980142854,224.9530683997657,35934600,225.43368094308036,219.83230539957682
2024-08-28,225.4407958984375,228.79517959293358,224.63453544627717,226.86416416696267,38052200,225.51899937220983,219.76178690592448
2024-08-29,228.7255096435547,231.8410150307569,227.8197366882459,229.03408635152135,51906300,225.9854016985212,219.9565205891927
2024-08-30,227.9391632080078,229.33267166766268,226.42620031745173,229.123652992766,52990800,226.35510907854353,220.12073415120443
2024-09-03,221.738037109375,227.9391727978887,220.1454429272487,227.4912604304481,50190600,226.10484749930245,220.0898422241211
2024-09-04,219.82691955566406,220.75260404502964,216.47252073588626,220.6331648046219,43840200,225.2530975341797,219.96044921875
2024-09-05,221.34983825683594,224.43546851590304,220.49382156548631,220.60331260233696,36615400,224.570561000279,220.0962397257487
2024-09-06,219.79705810546875,224.1965806221913,218.75191919539128,222.91254804497814,48423000,223.54533168247767,220.2150685628255
2024-09-09,219.8866424560547,220.24497537072617,215.7061019102892,219.79706302441255,67180000,222.7518811907087,220.32130686442056
2024-09-10,219.09034729003906,220.45399594379384,215.72600018375593,217.905857501112,51591000,221.37542942592077,220.3917226155599
2024-09-11,221.6285400390625,222.05654079085224,216.88063262193214,220.43410202901993,44587100,220.47391183035714,220.52818654378254
2024-09-12,221.738037109375,222.51442259643306,218.8017058249269,221.46928361366915,37455600,220.47391183035714,220.55959930419922
2024-09-13,221.46926879882812,223.00212806640087,220.8820056188433,222.54426752163744,36766600,220.70853315080916,220.70533548990886
2024-09-16,215.3179168701172,216.21374159471785,212.92902562434276,215.5368837592455,59357400,219.8468300955636,220.5963165283203
2024-09-17,215.78570556640625,215.89519659483264,213.50632075947794,214.75053008791312,45519300,219.2737797328404,220.85384877522787
2024-09-18,219.6676788330078,221.6783256446234,216.53226176931298,216.54222516573412,59894900,219.24249921526228,221.30838724772136
2024-09-19,227.8097686767578,228.75538000957175,223.58941994126667,223.94775287051627,66781300,220.4881308419364,221.94849395751953
2024-09-20,227.1428680419922,232.01021467188832,226.56555305015522,228.90467282845125,318679900,221.27589198521204,222.4507100423177
2024-09-23,225.4208984375,228.3870895913876,224.76395218553373,226.28686337720748,54146000,221.80201503208704,222.79842529296874
2024-09-24,226.31671142578125,228.28755007923567,224.6843092769655,227.59078065470555,43556100,222.4945068359375,223.12490590413412
2024-09-25,225.3213348388672,226.23707111110926,222.9822303399746,223.88800321688734,42308700,223.92356654575892,223.29411773681642
2024-09-26,226.4660186767578,227.44147457763864,224.36579263659118,226.24703661091274,36636700,225.44932556152344,223.48655548095704
2024-09-27,226.73475646972656,228.45675318264773,226.24703611440785,227.40166606122023,34026000,226.4589080810547,223.58841400146486
2024-09-30,231.92063903808594,231.92063903808594,228.58615167195362,228.97434440874213,54541900,227.04617527553015,223.81900736490886
2024-10-01,225.16209411621094,228.5861456381701,222.70353511874544,228.45675818805825,63285000,226.7632075718471,223.82962493896486
2024-10-02,225.7294464111328,226.31670960653594,221.98686997976517,224.84356992020335,32880600,226.80728585379464,223.83858337402344
2024-10-03,224.6245880126953,225.75930638603796,222.28548343692833,224.09704443839323,34044200,226.56555393763952,223.81436258951823
2024-10-04,225.7493438720703,226.94378179124593,223.0917145657714,226.84423896960539,37245100,226.62669808523995,223.88967844645182
2024-10-07,220.6630401611328,224.64451046166124,220.3047072265611,223.4600206171574,39505400,225.7977011544364,223.71880747477215
2024-10-08,224.72413635253906,224.93315503301397,222.2158058701156,223.26094483680066,31855700,225.5104697091239,223.67202555338542
2024-10-09,228.47665405273438,228.68568791487783,223.78848153487698,224.18662246797504,33591100,225.01847185407365,223.7221252441406
2024-10-10,227.97897338867188,228.43684913724616,226.11764095959848,226.72481576308653,28183500,225.42088317871094,223.80673116048177
2024-10-11,226.4958953857422,228.34727968813561,226.28686151162026,228.23778864704394,31759200,225.53037588936942,223.73241068522137
2024-10-14,230.22853088378906,230.65653166515418,227.54104137845857,227.64056902644597,39882100,226.33093915666853,223.80872294108073
2024-10-15,232.76669311523438,236.38983016358188,231.29353829774286,232.527799450427,64751400,227.33341761997767,224.1763448079427
2024-10-16,230.70628356933594,231.0447048824563,228.7752681420796,230.52712470524975,34082200,228.7681666782924,224.53899027506512
2024-10-17,231.07456970214844,232.76670668063704,229.4521309302649,232.348638945834,32993800,229.67537144252233,224.86314798990887
2024-10-18,233.91136169433594,235.0858880500012,232.92594240501305,235.0858880500012,46431500,230.4517582484654,225.33362477620443
2024-10-21,235.38449096679688,235.752787252213,233.36389625282138,233.36389625282138,36254500,231.5096893310547,225.8502197265625
2024-10-22,234.76739501953125,235.12572795126604,231.52250221800776,232.80651969699693,38846600,232.6913321358817,226.37278798421224
2024-10-23,229.6909942626953,234.05070868615385,226.70489182210235,232.99562158724072,52287000,232.61454119001115,226.64153645833332
2024-10-24,229.5019073486328,229.75074924052936,227.35190975750177,228.9146289407981,31109500,232.1481432233538,226.90033213297525
2024-10-25,230.3380126953125,232.13962556438537,228.5065400142299,228.6757506783198,38802300,232.0955330984933,227.19595692952473
2024-10-28,232.31878662109375,233.6426273223557,231.4727332926884,232.23917058038825,36087100,232.27327837262834,227.7626525878906
2024-10-29,232.58753967285156,233.24448591818899,231.24380255804743,232.02018805231754,35417200,232.08416094098772,228.32271372477214
2024-10-30,229.03408813476562,232.38847204702165,228.48663292359964,231.53245531359053,47070900,231.17696053641183,228.63492736816406
2024-10-31,224.8634796142578,228.76531846185907,224.32597264925337,228.27758291037028,64370100,229.76211547851562,228.5367177327474
2024-11-01,221.8773651123047,224.30606415529357,219.2495956140762,219.94634980146594,65276700,228.64588274274553,228.36120096842447
2024-11-04,220.98153686523438,221.75792231303782,218.69220372782075,219.96627293386246,44944500,227.4286869594029,228.21322224934895
2024-11-05,222.41488647460938,222.91257027302564,220.11558975602287,220.77253601507735,28111300,226.29681178501673,228.08316141764323
2024-11-06,221.68824768066406,225.02273483375984,220.16533664224426,221.57875664968802,54561100,224.77816336495536,227.9620585123698
2024-11-07,226.42620849609375,226.82436463330757,223.52970043689453,223.5894200604507,42137700,223.8979731968471,227.96073150634766
2024-11-08,226.15716552734375,227.8511489598711,225.60910803907555,226.366414165256,38328800,223.4869842529297,227.94147847493488
2024-11-11,223.4368133544922,224.90161465065876,220.7164746065314,224.20409384410638,42005600,223.2831747872489,227.65868428548177
2024-11-12,223.4368133544922,224.79200315214243,222.5698957238352,223.75568869738083,40398300,223.5059531075614,227.6011749267578
2024-11-13,224.3236541748047,225.84824072641777,221.97200184604,223.2175800878685,48566200,223.9833984375,227.55431518554687
2024-11-14,227.41270446777344,228.06039910056816,224.20409355692922,224.22402706703753,44923900,224.69737243652344,227.64725240071616
2024-11-15,224.2041015625,226.11730807125568,223.47668806811174,225.59914322363005,47923700,225.05678013392858,227.59574432373046
2024-11-18,227.21340942382812,228.92732633570628,224.3734848929754,224.45320372664565,44633700,225.1692374093192,227.8140899658203
2024-11-19,227.4724884033203,229.34584301691135,225.8582238051146,226.17708394083317,36211800,225.35714067731584,227.90570170084635
2024-11-20,228.18994140625,229.11664435033194,225.0909420304879,227.25326410482543,35169600,226.0361589704241,227.8961446126302
2024-11-21,227.71165466308594,229.3458528412815,224.91159698015457,228.07038183414417,42108300,226.6468505859375,227.88723398844402
2024-11-22,229.05686950683594,229.90386885981255,227.2532745036032,227.2532745036032,38168300,227.3230242047991,227.97259979248048
2024-11-25,232.04624938964844,232.42491005721112,228.92733167542056,230.64124862727573,90152800,227.9849591936384,228.03319040934244
2024-11-26,234.228515625,234.73672132395913,232.50463944229026,232.50463944229026,45986200,229.4170183454241,228.08191782633463
2024-11-27,234.0989532470703,234.85627456038557,232.98291999142185,233.6405889619916,33498400,230.40066746303015,228.19500681559245
2024-11-29,236.490478515625,236.96877632211965,233.14236346053607,233.97938842310504,28481400,231.68895176478796,228.375537109375
2024-12-02,238.74246215820312,239.93821419453454,236.32106542499292,236.43067691527065,48137100,233.19645472935267,228.5365737915039
2024-12-03,241.79165649414062,241.90126799408412,238.05492154808562,238.96170621081686,38861000,235.20788356236048,228.7501459757487
2024-12-04,242.150390625,243.2465056559754,240.3966217802532,242.01088645785893,44383900,237.07838657924108,228.99624582926432
2024-12-05,242.18026733398438,243.6749612569442,241.27349790971317,243.12691898237586,40033900,238.52610342843192,229.4125549316406
2024-12-06,241.98097229003906,243.7646488451358,241.2236661935451,242.0507319698173,36870600,239.63359723772322,229.82852376302083
2024-12-09,245.8771514892578,246.36542364679892,240.89483838917155,240.97455722335047,44649200,241.31619698660714,230.34649505615235
2024-12-10,246.8935546875,247.33200068563022,244.47214254503118,246.0166626912396,36914800,242.80235072544642,230.8323206583659
2024-12-11,245.6180877685547,249.91283942191654,245.38889040813984,247.08288910248365,45205800,243.78458295549666,231.26667226155598
2024-12-12,247.08287048339844,247.8601100871407,244.81092178998352,246.0166482138882,32777500,244.54047066824776,231.86829833984376
2024-12-13,247.2522735595703,248.40815863747187,245.36895982515324,246.9433725816478,33155300,245.2693110874721,232.61459147135417
2024-12-16,250.1519775390625,250.490786396497,246.7739697560149,247.1127786134494,51694800,246.4081268310547,233.55707855224608
2024-12-17,252.58334350585938,252.93211150871377,248.89643481128522,249.1953766416157,51356400,247.9227512904576,234.6104721069336
2024-12-18,247.1725616455078,253.38051965426092,246.86366065893745,251.26802371656945,56774100,248.1078098842076,235.43572794596355
2024-12-19,248.90640258789062,251.1085917693189,246.21595643132494,246.6245097734382,60882300,248.3953595842634,236.34299977620444
2024-12-20,253.58978271484375,254.09797318748596,244.82090844231297,247.1625865233097,147495300,249.53417314801897,237.24845225016276
2024-12-23,254.3670196533203,254.7456651132031,252.55345036958022,253.8687883386418,40858800,250.57476588657923,238.18878072102865
2024-12-24,257.28668212890625,257.2966260773909,254.386956808638,254.58626151312842,23234700,252.0082528250558,239.31710968017578
2024-12-26,258.1037292480469,259.1799258751944,256.7186620602343,257.27667867815336,27237100,253.14421735491072,240.47267354329426
2024-12-27,254.6858673095703,257.78488174803636,252.16481819720389,256.91793375888693,42355300,253.44457789829798,241.48474731445313
2024-12-30,251.30787658691406,252.60328106925755,249.86300878941353,251.33776924994547,35557500,254.03533717564173,242.2812530517578
2024-12-31,249.5341796875,252.38406352835983,248.54767617168994,251.5470385357527,39480700,254.12501961844308,243.1255889892578
2025-01-02,242.98741149902344,248.21884015778812,240.96459363401945,248.04942813526918,55740700,252.61039515904017,243.651389058431
2025-01-03,242.49916076660156,243.31625226562878,241.03435939639962,242.49916076660156,40244100,250.91498674665178,244.15227813720702
2025-01-06,244.1333465576172,246.45510633108967,242.33971076643533,243.4457849039297,45045600,249.0359388078962,244.68372497558593
2025-01-07,241.3532257080078,244.681407317594,240.496267218822,242.12049100282684,40856000,246.64300973074776,245.13844401041666
2025-01-08,241.84149169921875,242.8479287466886,239.2008716539854,241.0642520177986,37628900,244.80809892926897,245.5645980834961
2025-01-10,236.01219177246094,239.3104808095479,232.17580437363205,239.16100228470233,61710900,242.6230010986328,245.69679616292316
2025-01-13,233.5708465576172,233.8398957390806,228.90740850459227,232.7039288898965,49630700,240.342524937221,245.67487386067708
2025-01-14,232.45480346679688,235.28475371553364,231.6476711610837,233.91960476413306,39435300,238.8378666469029,245.6200688680013
2025-01-15,237.028564453125,238.11472029161553,233.60073052224158,233.80999436776753,39832000,238.05635288783483,245.63800506591798
2025-01-16,227.4525604248047,237.1680713225123,227.22337827123218,236.51041752509497,71759100,235.67338344029017,245.261675008138
2025-01-17,229.1664581298828,231.46828423922307,227.6717642713697,231.29888742650238,68488300,233.93241664341517,244.84083506266276
2025-01-21,221.85243225097656,223.62613445935494,218.6039696546368,223.20762199269615,98070400,231.07683672223772,244.16423645019532
2025-01-22,223.03823852539062,223.3272060060417,219.01252087308487,219.01252087308487,64126500,229.2234148297991,243.5261688232422
2025-01-23,222.86883544921875,226.22690964639077,221.51364566438272,223.94501691407203,60234800,227.6945561000279,242.88909759521485
2025-01-24,221.991943359375,224.831867935065,220.6267944226493,223.9848686181573,54697900,226.19986179896765,242.09292399088542
2025-01-27,229.04690551757812,231.32879829775732,223.18770026542342,223.2275672861503,94863400,225.05962480817522,241.49803568522137
2025-01-28,237.4171905517578,239.3403714135585,229.99354669273774,230.03341371427896,75707600,226.48314339773995,241.22467244466145
2025-01-29,238.5133056640625,239.01153699982427,233.1822242894862,233.2918357915463,45486100,227.8184073311942,240.93902028401692
2025-01-30,236.7495574951172,239.93823493591583,236.37091202718113,237.82573898228924,55658300,229.94656808035714,240.58892974853515
2025-01-31,235.16519165039062,246.31561143302469,232.61424963135997,246.31561143302469,100959800,231.67898995535714,240.08937021891276
2025-02-03,227.2034454345703,231.00994009075862,224.90161912474946,229.1764524471141,73063300,232.29821995326452,239.24337361653645
2025-02-04,231.97650146484375,232.3053359547129,225.84824721606736,226.44613087124998,45067300,233.7245853969029,238.736838277181
2025-02-05,231.64767456054688,231.84696405052938,227.46253445166022,227.72160926815613,39620300,234.09612383161272,238.1615473429362
2025-02-06,232.39501953125,232.9729696905443,229.61488023403817,230.47183871784506,29925300,233.37867082868303,237.4550552368164
2025-02-07,226.82479858398438,233.17226081850333,226.45609706307513,231.77721918612997,39707200,231.7088841029576,236.53698120117187
2025-02-10,227.0941162109375,230.02693972945139,226.64521806905947,229.0094413336025,33115600,230.32953534807478,235.5305623372396
2025-02-11,232.052001953125,234.6556296697615,227.57297502290857,227.64279618723114,53718400,229.8847939627511,234.66217142740885
2025-02-12,236.29161071777344,236.38140252594314,230.11672290007743,230.63545743654387,45243300,231.18310328892298,234.0490295410156
2025-02-13,240.94024658203125,241.74826634141837,234.99480784534867,236.33153226758247,53614100,232.46363830566406,233.7034418741862
2025-02-14,244.00274658203125,244.9504238462646,240.40156080072015,240.66092045804314,40896200,234.22864859444755,233.51906077067056
2025-02-18,243.87306213378906,244.58131995427482,241.2494791133952,243.55383619329416,48822500,235.86836896623885,233.5485824584961
